create table MFC_BP_FND
(
  fnd_id                     INTEGER not null,
  std_fnd_comment            VARCHAR2(1000 CHAR),
  std_fnd_migr_error         VARCHAR2(1000 CHAR),
  std_fnd_sign_off_fg        CHAR(1),
  std_fnd_bug_fix_itil_no    VARCHAR2(25 CHAR),
  migr_run_id                INTEGER not null,
  bp_key                     VARCHAR2(60 CHAR) not null,
  src_client_id              VARCHAR2(12 CHAR),
  trg_client_id              VARCHAR2(12 CHAR),
  match_client_id            VARCHAR2(25 CHAR) not null,
  src_client_type            VARCHAR2(256 CHAR),
  trg_client_type            VARCHAR2(256 CHAR),
  src_client_create_dt       DATE,
  trg_client_create_dt       DATE,
  match_client_create_dt     VARCHAR2(25 CHAR) not null,
  src_fiscal_domicile        VARCHAR2(3 CHAR),
  trg_fiscal_domicile        VARCHAR2(3 CHAR),
  match_fiscal_domicile      VARCHAR2(25 CHAR) not null,
  src_ref_currency           VARCHAR2(3 CHAR),
  trg_ref_currency           VARCHAR2(3 CHAR),
  match_ref_currency         VARCHAR2(25 CHAR) not null,
  src_noga_2008_cd           INTEGER,
  trg_noga_2008_cd           INTEGER,
  match_noga_2008_cd         VARCHAR2(25 CHAR) not null,
  src_block_cnt              INTEGER,
  trg_block_cnt              INTEGER,
  match_block_cnt            VARCHAR2(25 CHAR) not null,
  src_block_detail           VARCHAR2(4000 CHAR),
  trg_block_detail           VARCHAR2(4000 CHAR),
  match_block_detail         VARCHAR2(25 CHAR) not null,
  src_rgstr_own_cnt          INTEGER,
  trg_rgstr_own_cnt          INTEGER,
  match_rgstr_own_cnt        VARCHAR2(25 CHAR) not null,
  src_accnt_own_cnt          INTEGER,
  trg_accnt_own_cnt          INTEGER,
  match_accnt_own_cnt        VARCHAR2(25 CHAR) not null,
  src_bnfcl_own_cnt          INTEGER,
  trg_bnfcl_own_cnt          INTEGER,
  match_bnfcl_own_cnt        VARCHAR2(25 CHAR) not null,
  src_prsn_rel_lst           VARCHAR2(4000 CHAR),
  trg_prsn_rel_lst           VARCHAR2(4000 CHAR),
  match_prsn_rel_lst         VARCHAR2(25 CHAR) not null,
  src_attorney_cnt           INTEGER,
  trg_attorney_cnt           INTEGER,
  match_attorney_cnt         VARCHAR2(25 CHAR) not null,
  src_attorney_lst           VARCHAR2(4000 CHAR),
  trg_attorney_lst           VARCHAR2(4000 CHAR),
  match_attorney_lst         VARCHAR2(25 CHAR) not null,
  src_sc_frgn_tax_dom_cnt    INTEGER,
  trg_sc_frgn_tax_dom_cnt    INTEGER,
  match_sc_frgn_tax_dom_cnt  VARCHAR2(25 CHAR) not null,
  src_sc_nmbrd_accnt_cnt     INTEGER,
  trg_sc_nmbrd_accnt_cnt     INTEGER,
  match_sc_nmbrd_accnt_cnt   VARCHAR2(25 CHAR) not null,
  src_sc_shell_cmpny_cnt     INTEGER,
  trg_sc_shell_cmpny_cnt     INTEGER,
  match_sc_shell_cmpny_cnt   VARCHAR2(25 CHAR) not null,
  src_sc_xtn_dvry_xpns_cnt   INTEGER,
  trg_sc_xtn_dvry_xpns_cnt   INTEGER,
  match_sc_xtn_dvry_xpns_cnt VARCHAR2(25 CHAR) not null,
  src_sc_no_cntct_nws_cnt    INTEGER,
  trg_sc_no_cntct_nws_cnt    INTEGER,
  match_sc_no_cntct_nws_cnt  VARCHAR2(25 CHAR) not null,
  src_spcl_cndtn_lst         VARCHAR2(4000 CHAR),
  trg_spcl_cndtn_lst         VARCHAR2(4000 CHAR),
  match_spcl_cndtn_lst       VARCHAR2(25 CHAR) not null,
  rcn_prcs_id                INTEGER not null,
  inherit_fnd_id             INTEGER,
  inherit_run_rank           INTEGER
)
;
create bitmap index IDX_BP_FND_MIGRUN on MFC_BP_FND (MIGR_RUN_ID);
create index MFC_BP_FND_RCN_PRCS_ID_IDX on MFC_BP_FND (RCN_PRCS_ID);
alter table MFC_BP_FND
  add constraint MFC_BP_FND_PK primary key (FND_ID);
alter table MFC_BP_FND
  add constraint MFC_BP_FND_IN_PRCS foreign key (RCN_PRCS_ID)
  references MFC_RCN_PRCS (RCN_PRCS_ID);

