create table MFC_ADR_TMN_FND
(
  fnd_id                  INTEGER not null,
  std_fnd_comment         VARCHAR2(1000 CHAR),
  std_fnd_migr_error      VARCHAR2(1000 CHAR),
  std_fnd_sign_off_fg     CHAR(1),
  std_fnd_bug_fix_itil_no VARCHAR2(25 CHAR),
  migr_run_id             INTEGER not null,
  adr_key                 VARCHAR2(60 CHAR) not null,
  src_adr_type            VARCHAR2(30 CHAR),
  trg_adr_type            VARCHAR2(30 CHAR),
  match_adr_type          VARCHAR2(25 CHAR) not null,
  src_cntct_lang          VARCHAR2(30 CHAR),
  trg_cntct_lang          VARCHAR2(30 CHAR),
  match_cntct_lang        VARCHAR2(25 CHAR) not null,
  src_client_id           VARCHAR2(20 CHAR),
  trg_client_id           VARCHAR2(20 CHAR),
  match_client_id         VARCHAR2(25 CHAR) not null,
  src_salutatory_adr      VARCHAR2(256 CHAR),
  trg_salutatory_adr      VARCHAR2(256 CHAR),
  match_salutatory_adr    VARCHAR2(25 CHAR) not null,
  src_client_last_nm      VARCHAR2(256 CHAR),
  trg_client_last_nm      VARCHAR2(256 CHAR),
  match_client_last_nm    VARCHAR2(25 CHAR) not null,
  src_client_first_nm     VARCHAR2(256 CHAR),
  trg_client_first_nm     VARCHAR2(256 CHAR),
  match_client_first_nm   VARCHAR2(25 CHAR) not null,
  src_client_cmpny_nm     VARCHAR2(256 CHAR),
  trg_client_cmpny_nm     VARCHAR2(256 CHAR),
  match_client_cmpny_nm   VARCHAR2(25 CHAR) not null,
  src_adr_street_nm       VARCHAR2(256 CHAR),
  trg_adr_street_nm       VARCHAR2(256 CHAR),
  match_adr_street_nm     VARCHAR2(25 CHAR) not null,
  src_adr_add_on_nm       VARCHAR2(256 CHAR),
  trg_adr_add_on_nm       VARCHAR2(256 CHAR),
  match_adr_add_on_nm     VARCHAR2(25 CHAR) not null,
  src_adr_city_nm         VARCHAR2(256 CHAR),
  trg_adr_city_nm         VARCHAR2(256 CHAR),
  match_adr_city_nm       VARCHAR2(25 CHAR) not null,
  src_adr_zip_cd          VARCHAR2(256 CHAR),
  trg_adr_zip_cd          VARCHAR2(256 CHAR),
  match_adr_zip_cd        VARCHAR2(25 CHAR) not null,
  src_adr_cntry_cd        VARCHAR2(3 CHAR),
  trg_adr_cntry_cd        VARCHAR2(3 CHAR),
  match_adr_cntry_cd      VARCHAR2(25 CHAR) not null,
  src_adr_full_string     VARCHAR2(1024 CHAR),
  trg_adr_full_string     VARCHAR2(1024 CHAR),
  match_adr_full_string   VARCHAR2(25 CHAR) not null,
  src_e_comunicate_chnl   VARCHAR2(30 CHAR),
  trg_e_comunicate_chnl   VARCHAR2(30 CHAR),
  match_e_comunicate_chnl VARCHAR2(25 CHAR) not null,
  src_e_adr_sort          VARCHAR2(30 CHAR),
  trg_e_adr_sort          VARCHAR2(30 CHAR),
  match_e_adr_sort        VARCHAR2(25 CHAR) not null,
  src_e_adr_full_string   VARCHAR2(256 CHAR),
  trg_e_adr_full_string   VARCHAR2(256 CHAR),
  match_e_adr_full_string VARCHAR2(25 CHAR) not null,
  inherit_fnd_id          INTEGER,
  inherit_run_rank        INTEGER,
  rcn_prcs_id             INTEGER not null
)
;
create index MFC_ADR_TMN_FND_RCN_PRC_IDX on MFC_ADR_TMN_FND (RCN_PRCS_ID);
alter table MFC_ADR_TMN_FND
  add constraint MFC_ADR_TMN_FND_PK primary key (FND_ID);
alter table MFC_ADR_TMN_FND
  add constraint MFC_ADR_TMN_FND_IN_PRCS foreign key (RCN_PRCS_ID)
  references MFC_RCN_PRCS (RCN_PRCS_ID);

