create table MFC_CTN_FND
(
  fnd_id                  INTEGER not null,
  std_fnd_comment         VARCHAR2(1000 CHAR),
  std_fnd_migr_error      VARCHAR2(1000 CHAR),
  std_fnd_sign_off_fg     CHAR(1),
  std_fnd_bug_fix_itil_no VARCHAR2(25 CHAR),
  migr_run_id             INTEGER not null,
  ctn_key                 VARCHAR2(60 CHAR) not null,
  src_client_id           VARCHAR2(12 CHAR),
  trg_client_id           VARCHAR2(12 CHAR),
  match_client_id         VARCHAR2(25 CHAR) not null,
  src_dpt_no_dialba       VARCHAR2(256 CHAR),
  trg_dpt_no_dialba       VARCHAR2(256 CHAR),
  match_dpt_no_dialba     VARCHAR2(25 CHAR) not null,
  src_client_create_dt    DATE,
  trg_client_create_dt    DATE,
  match_client_create_dt  VARCHAR2(25 CHAR) not null,
  src_ref_currency        VARCHAR2(3 CHAR),
  trg_ref_currency        VARCHAR2(3 CHAR),
  match_ref_currency      VARCHAR2(25 CHAR) not null,
  src_ctn_type            VARCHAR2(256 CHAR),
  trg_ctn_type            VARCHAR2(256 CHAR),
  match_ctn_type          VARCHAR2(25 CHAR) not null,
  src_ctn_rubric          VARCHAR2(256 CHAR),
  trg_ctn_rubric          VARCHAR2(256 CHAR),
  match_ctn_rubric        VARCHAR2(25 CHAR) not null,
  src_dpt_prdct           VARCHAR2(256 CHAR),
  trg_dpt_prdct           VARCHAR2(256 CHAR),
  match_dpt_prdct         VARCHAR2(25 CHAR) not null,
  src_block_cnt           INTEGER,
  trg_block_cnt           INTEGER,
  match_block_cnt         VARCHAR2(25 CHAR) not null,
  src_block_detail        VARCHAR2(1024 CHAR),
  trg_block_detail        VARCHAR2(1024 CHAR),
  match_block_detail      VARCHAR2(25 CHAR) not null,
  src_bnfcl_own_cnt       INTEGER,
  trg_bnfcl_own_cnt       INTEGER,
  match_bnfcl_own_cnt     VARCHAR2(25 CHAR) not null,
  src_bnfcl_own_lst       VARCHAR2(1024 CHAR),
  trg_bnfcl_own_lst       VARCHAR2(1024 CHAR),
  match_bnfcl_own_lst     VARCHAR2(25 CHAR) not null,
  src_doc_cnt             INTEGER,
  trg_doc_cnt             INTEGER,
  match_doc_cnt           VARCHAR2(25 CHAR) not null,
  src_doc_lst             VARCHAR2(1024 CHAR),
  trg_doc_lst             VARCHAR2(1024 CHAR),
  match_doc_lst           VARCHAR2(25 CHAR) not null,
  src_sc_dpt_cf_cnt       INTEGER,
  trg_sc_dpt_cf_cnt       INTEGER,
  match_sc_dpt_cf_cnt     VARCHAR2(25 CHAR) not null,
  src_sc_crtg_cnt         INTEGER,
  trg_sc_crtg_cnt         INTEGER,
  match_sc_crtg_cnt       VARCHAR2(25 CHAR) not null,
  src_sc_ebnk_cnt         INTEGER,
  trg_sc_ebnk_cnt         INTEGER,
  match_sc_ebnk_cnt       VARCHAR2(25 CHAR) not null,
  src_sc_crtg_toff_cnt    INTEGER,
  trg_sc_crtg_toff_cnt    INTEGER,
  match_sc_crtg_toff_cnt  VARCHAR2(25 CHAR) not null,
  src_spcl_cndtn_lst      VARCHAR2(1024 CHAR),
  trg_spcl_cndtn_lst      VARCHAR2(1024 CHAR),
  match_spcl_cndtn_lst    VARCHAR2(25 CHAR) not null,
  rcn_prcs_id             INTEGER not null,
  inherit_fnd_id          INTEGER,
  inherit_run_rank        INTEGER
)
;
create bitmap index IDX_CTN_FND_MIGRUN on MFC_CTN_FND (MIGR_RUN_ID);
create index MFC_CTN_FND_RCN_PRCS_ID_IDX on MFC_CTN_FND (RCN_PRCS_ID);
alter table MFC_CTN_FND
  add constraint MFC_CTN_FND_PK primary key (FND_ID);
alter table MFC_CTN_FND
  add constraint MFC_CTN_FND_IN_PRCS foreign key (RCN_PRCS_ID)
  references MFC_RCN_PRCS (RCN_PRCS_ID);

