create table MFC_BP_TMN_FND
(
  fnd_id                         INTEGER not null,
  std_fnd_comment                VARCHAR2(1000 CHAR),
  std_fnd_migr_error             VARCHAR2(1000 CHAR),
  std_fnd_sign_off_fg            CHAR(1),
  std_fnd_bug_fix_itil_no        VARCHAR2(25 CHAR),
  migr_run_id                    INTEGER not null,
  bp_key                         VARCHAR2(60 CHAR) not null,
  src_client_type                VARCHAR2(256 CHAR),
  trg_client_type                VARCHAR2(256 CHAR),
  match_client_type              VARCHAR2(25 CHAR) not null,
  src_client_create_dt           DATE,
  trg_client_create_dt           DATE,
  match_client_create_dt         VARCHAR2(25 CHAR) not null,
  src_noga_2008_cd               INTEGER,
  trg_noga_2008_cd               INTEGER,
  match_noga_2008_cd             VARCHAR2(25 CHAR) not null,
  src_fiscal_domicile            VARCHAR2(3 CHAR),
  trg_fiscal_domicile            VARCHAR2(3 CHAR),
  match_fiscal_domicile          VARCHAR2(25 CHAR) not null,
  src_ref_currency               VARCHAR2(3 CHAR),
  trg_ref_currency               VARCHAR2(3 CHAR),
  match_ref_currency             VARCHAR2(25 CHAR) not null,
  src_xtrnl_lgcy_key             VARCHAR2(25 CHAR),
  trg_xtrnl_lgcy_key             VARCHAR2(25 CHAR),
  match_xtrnl_lgcy_key           VARCHAR2(25 CHAR) not null,
  src_swift_key                  VARCHAR2(512 CHAR),
  trg_swift_key                  VARCHAR2(512 CHAR),
  match_swift_key                VARCHAR2(25 CHAR) not null,
  src_clearing_key               VARCHAR2(25 CHAR),
  trg_clearing_key               VARCHAR2(25 CHAR),
  match_clearing_key             VARCHAR2(25 CHAR) not null,
  src_customer_type              VARCHAR2(25 CHAR),
  trg_customer_type              VARCHAR2(25 CHAR),
  match_customer_type            VARCHAR2(25 CHAR) not null,
  src_counter_prty_type          VARCHAR2(25 CHAR),
  trg_counter_prty_type          VARCHAR2(25 CHAR),
  match_counter_prty_type        VARCHAR2(25 CHAR) not null,
  src_cstdn_csh_crrspnd_type     VARCHAR2(25 CHAR),
  trg_cstdn_csh_crrspnd_type     VARCHAR2(25 CHAR),
  match_cstdn_csh_crrspnd_type   VARCHAR2(25 CHAR) not null,
  src_central_bnk_select         VARCHAR2(25 CHAR),
  trg_central_bnk_select         VARCHAR2(25 CHAR),
  match_central_bnk_select       VARCHAR2(25 CHAR) not null,
  src_calc_agent                 VARCHAR2(25 CHAR),
  trg_calc_agent                 VARCHAR2(25 CHAR),
  match_calc_agent               VARCHAR2(25 CHAR) not null,
  src_fire_counter_prty_type     VARCHAR2(25 CHAR),
  trg_fire_counter_prty_type     VARCHAR2(25 CHAR),
  match_fire_counter_prty_type   VARCHAR2(25 CHAR) not null,
  src_fire_centrl_counter_prty   VARCHAR2(25 CHAR),
  trg_fire_centrl_counter_prty   VARCHAR2(25 CHAR),
  match_fire_centrl_counter_prty VARCHAR2(25 CHAR) not null,
  src_fire_entity_cd             VARCHAR2(25 CHAR),
  trg_fire_entity_cd             VARCHAR2(25 CHAR),
  match_fire_entity_cd           VARCHAR2(25 CHAR) not null,
  src_fire_consolid_lvl          VARCHAR2(25 CHAR),
  trg_fire_consolid_lvl          VARCHAR2(25 CHAR),
  match_fire_consolid_lvl        VARCHAR2(25 CHAR) not null,
  src_kpmg_counter_prty          VARCHAR2(25 CHAR),
  trg_kpmg_counter_prty          VARCHAR2(25 CHAR),
  match_kpmg_counter_prty        VARCHAR2(25 CHAR) not null,
  src_prsn_rel_cnt               INTEGER,
  trg_prsn_rel_cnt               INTEGER,
  match_prsn_rel_cnt             VARCHAR2(25 CHAR) not null,
  src_prsn_rel_lst               VARCHAR2(4000 CHAR),
  trg_prsn_rel_lst               VARCHAR2(4000 CHAR),
  match_prsn_rel_lst             VARCHAR2(25 CHAR) not null,
  src_stdg_instr_cnt             INTEGER,
  trg_stdg_instr_cnt             INTEGER,
  match_stdg_instr_cnt           VARCHAR2(25 CHAR) not null,
  src_stdg_instr_lst             VARCHAR2(4000 CHAR),
  trg_stdg_instr_lst             VARCHAR2(4000 CHAR),
  match_stdg_instr_lst           VARCHAR2(25 CHAR) not null,
  inherit_fnd_id                 INTEGER,
  inherit_run_rank               INTEGER,
  rcn_prcs_id                    INTEGER not null
)
;
create index MFC_BP_TMN_FND_RCN_PRCS_ID_IDX on MFC_BP_TMN_FND (RCN_PRCS_ID);
alter table MFC_BP_TMN_FND
  add constraint MFC_BP_TMN_FND_PK primary key (FND_ID);
alter table MFC_BP_TMN_FND
  add constraint MFC_BP_TMN_FND_IN_PRCS foreign key (RCN_PRCS_ID)
  references MFC_RCN_PRCS (RCN_PRCS_ID);

