create table MFC_MI_FND
(
  fnd_id                  INTEGER not null,
  std_fnd_comment         VARCHAR2(1000 CHAR),
  std_fnd_migr_error      VARCHAR2(1000 CHAR),
  std_fnd_sign_off_fg     CHAR(1),
  std_fnd_bug_fix_itil_no VARCHAR2(25 CHAR),
  migr_run_id             INTEGER not null,
  src_adr_key             VARCHAR2(60 CHAR),
  src_bp_key              VARCHAR2(60 CHAR),
  src_ctn_key             VARCHAR2(60 CHAR),
  src_macc_key            VARCHAR2(60 CHAR),
  src_minstr_tmpl         VARCHAR2(60 CHAR),
  src_mail_action         VARCHAR2(60 CHAR),
  src_smp_key             VARCHAR2(60 CHAR),
  match_minstr            VARCHAR2(25 CHAR) not null,
  trg_adr_key             VARCHAR2(60 CHAR),
  trg_bp_key              VARCHAR2(60 CHAR),
  trg_ctn_key             VARCHAR2(60 CHAR),
  trg_macc_key            VARCHAR2(60 CHAR),
  trg_minstr_tmpl         VARCHAR2(60 CHAR),
  trg_mail_action         VARCHAR2(60 CHAR),
  trg_smp_key             VARCHAR2(60 CHAR),
  rcn_prcs_id             INTEGER not null,
  inherit_fnd_id          INTEGER,
  inherit_run_rank        INTEGER
)
;
create bitmap index IDX_MI_FND_MIGRUN on MFC_MI_FND (MIGR_RUN_ID);
create index MFC_MI_FND_RCN_PRCS_ID_IDX on MFC_MI_FND (RCN_PRCS_ID);
alter table MFC_MI_FND
  add constraint MFC_MI_FND_PK primary key (FND_ID);
alter table MFC_MI_FND
  add constraint MFC_MI_FND_IN_PRCS foreign key (RCN_PRCS_ID)
  references MFC_RCN_PRCS (RCN_PRCS_ID);

