create table MFC_POS_TMN_FND
(
  fnd_id                     INTEGER not null,
  client_id                  VARCHAR2(12 CHAR) not null,
  pos_key                    VARCHAR2(100 CHAR) not null,
  pos_type                   VARCHAR2(20 CHAR) not null,
  src_pos_product            VARCHAR2(256 CHAR),
  src_asset_name             VARCHAR2(256 CHAR),
  src_asset_price            NUMBER,
  src_pos_curr_cd            VARCHAR2(3 CHAR),
  src_pos_amount             NUMBER(15,2),
  src_pos_value_pos_curr     NUMBER(15,2),
  src_exch_rate              NUMBER,
  src_pos_value_chf          NUMBER(15,2),
  src_interest_rate          NUMBER,
  src_cum_interest           NUMBER(15,2),
  src_debit_interest_rate    NUMBER,
  src_cum_debit_interest     NUMBER(15,2),
  src_interest_flow_frq_pyr  VARCHAR2(256 CHAR),
  src_interest_usage         VARCHAR2(256 CHAR),
  src_acquire_dt             DATE,
  src_term_start_dt          DATE,
  src_term_end_dt            DATE,
  src_depositary             VARCHAR2(256 CHAR),
  src_payback_type           VARCHAR2(256 CHAR),
  src_payback_amount         VARCHAR2(256 CHAR),
  src_payback_per_year       VARCHAR2(256 CHAR),
  src_pos_amount_blocked     NUMBER(15,2),
  src_pos_blocking_cd        VARCHAR2(256 CHAR),
  src_contract_amount        NUMBER(15,2),
  src_lending_value          NUMBER(15,2),
  src_land_area              NUMBER,
  src_pos_buy_curr_cd        VARCHAR2(3 CHAR),
  src_pos_buy_amount         NUMBER(15,2),
  src_pos_sell_curr_cd       VARCHAR2(3 CHAR),
  src_pos_sell_amount        NUMBER(15,2),
  src_cut_off_dt             DATE,
  src_accr_interest_start_dt DATE,
  src_accr_interest_end_dt   DATE,
  src_fst_calendar_dt_lst    VARCHAR2(4000 CHAR),
  src_snd_calendar_dt_lst    VARCHAR2(4000 CHAR),
  src_calendar_dt_msg        VARCHAR2(4000 CHAR),
  trg_pos_product            VARCHAR2(256 CHAR),
  trg_asset_name             VARCHAR2(256 CHAR),
  trg_asset_price            NUMBER,
  trg_pos_curr_cd            VARCHAR2(3 CHAR),
  trg_pos_amount             NUMBER(15,2),
  trg_pos_value_pos_curr     NUMBER(15,2),
  trg_exch_rate              NUMBER,
  trg_pos_value_chf          NUMBER(15,2),
  trg_interest_rate          NUMBER,
  trg_cum_interest           NUMBER(15,2),
  trg_debit_interest_rate    NUMBER,
  trg_cum_debit_interest     NUMBER(15,2),
  trg_interest_flow_frq_pyr  VARCHAR2(256 CHAR),
  trg_interest_usage         VARCHAR2(256 CHAR),
  trg_acquire_dt             DATE,
  trg_term_start_dt          DATE,
  trg_term_end_dt            DATE,
  trg_depositary             VARCHAR2(256 CHAR),
  trg_payback_type           VARCHAR2(256 CHAR),
  trg_payback_amount         VARCHAR2(256 CHAR),
  trg_payback_per_year       VARCHAR2(256 CHAR),
  trg_pos_amount_blocked     NUMBER(15,2),
  trg_pos_blocking_cd        VARCHAR2(256 CHAR),
  trg_contract_amount        NUMBER(15,2),
  trg_lending_value          NUMBER(15,2),
  trg_land_area              NUMBER,
  trg_pos_buy_curr_cd        VARCHAR2(3 CHAR),
  trg_pos_buy_amount         NUMBER(15,2),
  trg_pos_sell_curr_cd       VARCHAR2(3 CHAR),
  trg_pos_sell_amount        NUMBER(15,2),
  trg_cut_off_dt             DATE,
  trg_accr_interest_start_dt DATE,
  trg_accr_interest_end_dt   DATE,
  trg_fst_calendar_dt_lst    VARCHAR2(4000 CHAR),
  trg_snd_calendar_dt_lst    VARCHAR2(4000 CHAR),
  trg_calendar_dt_msg        VARCHAR2(4000 CHAR),
  pos_fnd_comment            VARCHAR2(1000 CHAR),
  pos_fnd_migr_error         VARCHAR2(1000 CHAR),
  pos_fnd_sign_off_fg        CHAR(1),
  pos_fnd_bug_fix_itil_no    VARCHAR2(25 CHAR),
  match_pos_curr_cd          VARCHAR2(25 CHAR) not null,
  match_pos_amount           VARCHAR2(25 CHAR) not null,
  match_pos_value_pos_curr   VARCHAR2(25 CHAR) not null,
  match_pos_value_chf        VARCHAR2(25 CHAR) not null,
  match_interest_rate        VARCHAR2(25 CHAR) not null,
  match_debit_interest_rate  VARCHAR2(25 CHAR) not null,
  match_cum_interest         VARCHAR2(25 CHAR) not null,
  match_cum_debit_interest   VARCHAR2(25 CHAR) not null,
  match_acquire_dt           VARCHAR2(25 CHAR) not null,
  match_payback_amount       VARCHAR2(25 CHAR) not null,
  match_pos_buy_curr_cd      VARCHAR2(25 CHAR) not null,
  match_pos_buy_amount       VARCHAR2(25 CHAR) not null,
  match_pos_sell_curr_cd     VARCHAR2(25 CHAR) not null,
  match_pos_sell_amount      VARCHAR2(25 CHAR) not null,
  match_fst_calendar_dt_lst  VARCHAR2(25 CHAR) not null,
  match_snd_calendar_dt_lst  VARCHAR2(25 CHAR) not null,
  migr_run_id                INTEGER not null,
  rcn_prcs_id                INTEGER not null,
  inherit_fnd_id             INTEGER,
  inherit_run_rank           INTEGER
)
;
create index IDX_POS_TMN_FND_MIGRUN on MFC_POS_TMN_FND (MIGR_RUN_ID);
create index MFC_POS_TMN_FND_RCN_PRC_IDX on MFC_POS_TMN_FND (RCN_PRCS_ID);
alter table MFC_POS_TMN_FND
  add constraint MFC_POS_TMN_FND_PK primary key (FND_ID);
alter table MFC_POS_TMN_FND
  add constraint MFC_POS_TMN_FND_IN_PRCS foreign key (RCN_PRCS_ID)
  references MFC_RCN_PRCS (RCN_PRCS_ID);

